May 31 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:25 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 31 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:41:27 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 31 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:41:28 [32mINFO    [0m root:test_upgrade.py:102 Ensure continuous writes are incrementing
May 31 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_fsplq2w
May 31 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpk6342bh9
May 31 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvh1o5lkf
May 31 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppneforzb
May 31 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpr8kwklsf
May 31 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:42 [32mINFO    [0m root:test_upgrade.py:105 Refresh the charm
May 31 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
May 31 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:52 [32mINFO    [0m root:test_upgrade.py:115 Wait for upgrade to complete on first upgrading unit
May 31 00:43:00 [32mINFO    [0m root:test_upgrade.py:121 Resume upgrade
May 31 00:43:00 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.111:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 31 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 resume-upgrade
May 31 00:43:04 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.111:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 31 00:43:04 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to complete
May 31 00:45:29 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes are incrementing
May 31 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb11povta
May 31 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuhlfkfsv
May 31 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5wf9mjqh
May 31 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkozaplbq
May 31 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:46:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf6o6okg7
May 31 00:46:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:46:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyyy53zrm
May 31 00:46:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyun1ax3y
May 31 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1k3ti4tv
May 31 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8asmjuuk
May 31 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu6c3ryqi
May 31 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplirbp2sd
May 31 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp06g7oi70
May 31 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmps5jndu0l
May 31 00:47:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzgev54bf
May 31 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp979u_bup
May 31 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpc8j1hgxb
May 31 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:59 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 31 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
