May 31 00:32:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:32:55 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
May 31 00:32:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 31 00:33:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 31 00:33:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 31 00:33:04 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
May 31 00:39:53 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
May 31 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpozzv2lce
May 31 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqaf3pmw9
