May 31 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:50:55 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
May 31 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:51:15 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
May 31 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:51:16 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
May 31 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:51:18 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
May 31 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmptps0es9u
May 31 00:51:26 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
May 31 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvkte435m
May 31 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwgq_7xtl
May 31 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_kwqli6g
May 31 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:30 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
May 31 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzb21j7mf
May 31 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpseiosj8a
May 31 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4tgus5y6
May 31 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:51:35 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
May 31 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
