May 31 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 01:00:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:03 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 31 01:00:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 01:00:06 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 31 01:00:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 01:00:09 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
May 31 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 01:00:16 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
May 31 01:00:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpzl4ut5ws
May 31 01:00:24 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
May 31 01:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpojxux3t6
May 31 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp84zllszw
May 31 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpr1v0erer
May 31 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:28 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
May 31 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpi83jq3ok
May 31 01:00:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 01:00:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpk656dadf
May 31 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpw25bcyma
May 31 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 01:00:32 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 31 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 01:00:33 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
May 31 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
