May 31 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:07 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 31 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:52:09 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 31 00:52:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:52:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:52:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpc2a0kus9
May 31 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:52:24 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 31 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpm____lrj
May 31 00:52:32 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 31 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpta03zd80
May 31 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpmdxhsedd
May 31 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmphcw8cdqc
May 31 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:39 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 31 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpobd0_2b_
May 31 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpg78o365n
May 31 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp1rauwf4c
May 31 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:52:44 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 31 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
