May 31 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:34 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 31 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:54:35 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 31 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:54:36 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
May 31 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:54:37 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
May 31 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp36xqm9is
May 31 00:54:45 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
May 31 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmlcbpskq
May 31 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmptzrf4jnj
May 31 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpuox2cch5
May 31 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:51 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
May 31 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpi07b9p9i
May 31 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpum8d27z5
May 31 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:54:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpfts6uc9s
May 31 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:54:56 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 31 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:54:58 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 31 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
