May 31 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:22 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 31 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:49:22 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 31 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:24 [32mINFO    [0m root:test_upgrade.py:115 Run pre-upgrade-check action
May 31 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 31 00:49:31 [32mINFO    [0m root:test_upgrade.py:124 Inject dependency fault
May 31 00:49:32 [32mINFO    [0m root:test_upgrade.py:127 Refresh the charm
May 31 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
May 31 00:49:41 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to fail on leader
May 31 00:50:09 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes on all units
May 31 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpppolbzno
May 31 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5ok2louz
May 31 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsu7sya3e
May 31 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr3cunq1o
May 31 00:50:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:50:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpeinmw_5s
May 31 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnys69t49
May 31 00:50:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2c4e7j7f
May 31 00:51:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzqabaqhy
