May 31 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:21 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 31 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:43:24 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 31 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:26 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 31 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
May 31 00:43:34 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 31 00:43:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmps3161ea7
May 31 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpkd517qdh
May 31 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpesbnjtfr
May 31 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:45 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 31 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdcjy0abk
May 31 00:43:49 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 31 00:43:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.207:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 31 00:43:49 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 31 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbvjidtyp
May 31 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5l8y5d2c
May 31 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9gb5mncl
May 31 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpw7isolf5
May 31 00:44:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:44:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp3y1rf01p
May 31 00:44:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:44:07 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 31 00:44:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 31 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:44:17 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 31 00:45:17 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 31 00:45:17 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.207:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 31 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
May 31 00:45:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.207:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 31 00:45:19 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 31 00:47:41 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 31 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
