May 31 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1yxjf_aj
May 31 00:36:48 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:137 Inserting value before backup
May 31 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsrfugtk7
May 31 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcfhniyw0
May 31 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgmqi9kkv
May 31 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:54 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:142 Setting s3 config
May 31 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/cfd10062-52ab-4ae1-80c3-bbb1c117dd06 region=us-east-1
May 31 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpipqrqe7t
May 31 00:37:14 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
May 31 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 31 00:37:16 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
May 31 00:37:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
May 31 00:37:27 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
May 31 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 31 00:37:29 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
May 31 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps2jpd_b2
May 31 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpz2qhi2sx
May 31 00:37:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpiiqkd4_g
May 31 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
