May 31 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 31 00:40:37 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
May 31 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb9pig2_o
May 31 00:41:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpshvwdp5_
May 31 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4bq8gq08
May 31 00:41:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp0bat2lpy
May 31 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3bk1rzku
May 31 00:41:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpi1f715rl
May 31 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphv43p0q5
May 31 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo77t_ew9
May 31 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpir82drxd
May 31 00:42:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpzn73315v
May 31 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
