May 31 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbrpnkmms
May 31 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplqfg5stk
May 31 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyv_ka2fd
May 31 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfmxttnk7
May 31 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc8ssz2ka
May 31 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6bxqla5a
May 31 00:40:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnq_or3pi
May 31 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpubb7l8sf
May 31 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0jrfhms4
May 31 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpt_8hmtxt
May 31 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
