May 31 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:57:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:57:04 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
May 31 00:57:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:57:07 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
May 31 00:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:57:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:57:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpf35iapvv
May 31 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:57:22 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
May 31 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpi3njsr56
May 31 00:57:31 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
May 31 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpujmu29bg
May 31 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzu3hp6i3
May 31 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpznslgsyp
May 31 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:57:36 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
May 31 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqvduhd3h
May 31 00:57:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:57:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpaxym6zjq
May 31 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmw697u8i
May 31 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:57:41 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
May 31 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
