May 08 02:00:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp22wu5dld
May 08 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9_6kckyz
May 08 02:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9m5pi6os
May 08 02:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnazxn5e4
May 08 02:00:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmvcccvn9
May 08 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx8lbcc45
May 08 02:00:35 [32mINFO    [0m root:test_replication_reelection.py:76 Killing the primary pod
May 08 02:00:35 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.18:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 08 02:06:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:06:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv3v1ouma
May 08 02:07:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp326l32s4
May 08 02:07:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpclnzgb39
May 08 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpx5n7pyfx
May 08 02:07:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm4iexydc
May 08 02:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnndevath
May 08 02:07:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwzlmyojk
May 08 02:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ndt7gvk
May 08 02:07:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprj6a6d95
May 08 02:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_mc1l4aa
May 08 02:07:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi4mceuot
May 08 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
