May 08 02:00:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:06 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 08 02:00:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 08 02:00:08 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 08 02:00:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 02:00:09 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
May 08 02:00:41 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Ensuring that all instances have incrementing continuous writes
May 08 02:00:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0yc8jvji
May 08 02:00:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3v2tx6iz
May 08 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9tqflkc3
May 08 02:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqdp29_kd
May 08 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjrmwbscw
May 08 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1jq6gw_o
May 08 02:01:01 [32mINFO    [0m root:test_self_healing_network_cut.py:82 Creating network-chaos policy
May 08 02:01:02 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Checking whether the remaining units are online
May 08 02:01:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeih3lihc
May 08 02:01:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpap_xl_5i
May 08 02:01:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsgy20r6c
May 08 02:02:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwlng3lmw
May 08 02:02:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:02:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjmfuzite
May 08 02:03:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnmp39utc
May 08 02:03:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2iffcl18
May 08 02:03:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjd2nosfb
May 08 02:03:48 [32mINFO    [0m root:test_self_healing_network_cut.py:96 Removing network-chaos policy
May 08 02:03:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 08 02:03:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 08 02:03:48 [32mINFO    [0m root:test_self_healing_network_cut.py:100 Wait until returning instance enters recovery
May 08 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 08 02:03:56 [32mINFO    [0m root:test_self_healing_network_cut.py:106 Check that all units are online
May 08 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0ipt4_7c
May 08 02:04:10 [32mINFO    [0m root:test_self_healing_network_cut.py:109 Ensuring that all instances have incrementing continuous writes
May 08 02:04:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:04:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplengcv3e
May 08 02:04:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq7nb_2r6
May 08 02:04:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:04:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprvrk_ntv
May 08 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpj3eq65cx
May 08 02:04:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:04:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpr5as4slt
May 08 02:04:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:04:25 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
May 08 02:04:37 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 08 02:04:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
