May 08 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
May 08 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:11:59 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
May 08 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 08 02:12:01 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
May 08 02:12:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 02:12:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:12:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvddi1x3m
May 08 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3gntthd4
May 08 02:12:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:12:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpht88_kw_
May 08 02:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgkjhu6i7
May 08 02:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpn4vg8_r5
May 08 02:12:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:12:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
