May 08 02:01:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
May 08 02:01:44 [32mINFO    [0m root:test_replication_data_isolation.py:86 Wait for application to become active
May 08 02:03:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvp68du1u
May 08 02:03:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpphdrjim0
May 08 02:03:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5tyl3dij
May 08 02:03:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp6p73_rw5
May 08 02:03:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo8nocf01
May 08 02:03:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmprrx_lkod
May 08 02:03:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_onymx_l
May 08 02:03:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6igdvts6
May 08 02:03:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr6l48j41
May 08 02:03:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpqyx_xt3g
May 08 02:03:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:03:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
