May 08 01:57:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:57:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:57:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpluneu1ba
May 08 01:57:09 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:138 Inserting value before backup
May 08 01:57:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:57:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:57:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_l46ve31
May 08 01:57:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8y95e0_1
May 08 01:57:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:57:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:57:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:57:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzo_6xwvq
May 08 01:57:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:57:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:57:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:57:23 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:143 Setting s3 config and credentials
May 08 01:57:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a12f0da2 --file /root/snap/juju/common/tmp4rxlz7uh
May 08 01:57:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:hl9d0a3k8fp0ii1l7080 s3-integrator
May 08 01:57:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:hl9d0a3k8fp0ii1l7080 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/d4be4697-725b-489e-bac3-84dc8fbcec8b region=us-east-1
May 08 01:57:47 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:152 Listing existing backup ids
May 08 01:57:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 08 01:57:51 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:159 Creating backup
May 08 01:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 08 01:58:06 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:165 Listing backup ids post backup
May 08 01:58:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 08 01:58:10 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:174 Inserting value after backup
May 08 01:58:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:58:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:58:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuabtm9_5
May 08 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfmad5n4z
May 08 01:58:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:58:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:58:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:58:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzlpw6yi5
May 08 01:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:58:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
