May 08 02:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:12 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 08 02:09:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 08 02:09:14 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 08 02:09:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 02:09:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:16 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
May 08 02:09:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
May 08 02:09:26 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
May 08 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjn72scht
May 08 02:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpf3iymqj7
May 08 02:09:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmppfh43crg
May 08 02:09:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:37 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
May 08 02:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaw1wm7th
May 08 02:09:41 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
May 08 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsdr09263
May 08 02:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu22z3_0c
May 08 02:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpa0e__phd
May 08 02:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpl977l3jt
May 08 02:09:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpp0v1agmk
May 08 02:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:10:12 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
