May 08 01:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp20tvz7ri
May 08 01:59:50 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
May 08 01:59:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:59:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:59:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjejz4_v_
May 08 01:59:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpozpkcks1
May 08 01:59:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:59:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:59:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 01:59:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpftrtv6dw
May 08 02:00:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:01 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config and credentials
May 08 02:00:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 070f7ee1 --file /root/snap/juju/common/tmpq4geivfi
May 08 02:00:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:bl8kdbd1j4bvg09sqb90 s3-integrator
May 08 02:00:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:bl8kdbd1j4bvg09sqb90 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/af8e8c37-a547-4370-be3a-548740bb1f1c region=us-east-1
May 08 02:00:21 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
May 08 02:00:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 08 02:00:25 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
May 08 02:00:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 08 02:00:44 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
May 08 02:00:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 08 02:00:47 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
May 08 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6fw7w3ew
May 08 02:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpen_3ueyf
May 08 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:00:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjmjzyry0
May 08 02:01:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:01:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:01:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
