May 08 02:08:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:08:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:08:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuz6o7tc7
May 08 02:08:59 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
May 08 02:08:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1z75hcum
May 08 02:09:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqwt78s6k
May 08 02:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprk40s96i
May 08 02:09:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:15 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
May 08 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing b1206995 --file /root/snap/juju/common/tmptusrw4nz
May 08 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:0r88vo1d7btqdte5hiu0 s3-integrator
May 08 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:0r88vo1d7btqdte5hiu0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/aae4e02b-ffff-41c5-91c0-1c2136e6597a region=us-east-1
May 08 02:09:38 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
May 08 02:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 08 02:09:41 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
May 08 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
May 08 02:10:02 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
May 08 02:10:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 08 02:10:09 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
May 08 02:10:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:10:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:10:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsb66fchl
May 08 02:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpiwq2b8_b
May 08 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:10:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:10:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjg4pp5xh
May 08 02:10:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:10:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
