May 08 02:07:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw8sgodf9
May 08 02:07:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzbvottku
May 08 02:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdpaaqvtm
May 08 02:07:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpe_vihr7i
May 08 02:07:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpi2s_fv39
May 08 02:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzzdaog_l
May 08 02:07:55 [32mINFO    [0m root:test_replication_reelection.py:71 Killing the primary unit
May 08 02:07:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/2
May 08 02:09:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppd5qu71t
May 08 02:09:04 [32mINFO    [0m root:test_replication_reelection.py:89 Scaling back to 3 units
May 08 02:09:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:09:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
May 08 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0gsrv8ds
May 08 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpddup89dv
May 08 02:15:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps9exazwl
May 08 02:15:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:15:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpui5pq5jg
May 08 02:15:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:15:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn3c5e7d4
May 08 02:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpowlhcz53
May 08 02:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp39pudzup
May 08 02:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp77orifu0
May 08 02:16:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:16:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplc58wug4
May 08 02:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8uw1od6j
May 08 02:16:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
