Jun 13 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 00:50:14 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Jun 13 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 13 00:50:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 13 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 13 00:50:22 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Jun 13 00:58:12 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Jun 13 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzq5393zi
Jun 13 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwxw31l4g
