Jun 13 00:53:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 00:53:33 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
Jun 13 00:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Jun 13 00:53:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Jun 13 00:53:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jun 13 00:53:35 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
Jun 13 00:56:13 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
Jun 13 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmpzgqepa
Jun 13 00:56:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp635_vm4s
