Jun 13 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:02:17 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 13 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 13 01:02:20 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 13 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 13 01:02:21 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Jun 13 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 01:02:22 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 13 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpny3zi_0p
Jun 13 01:02:30 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 13 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0ua79d3j
Jun 13 01:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpkn0wem7g
Jun 13 01:02:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:02:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp8vp5soan
Jun 13 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:02:38 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 13 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpe0hg_mkd
Jun 13 01:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3nj_rbvg
Jun 13 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:02:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpy33d_e3y
Jun 13 01:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:02:46 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 13 01:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
