Jun 13 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:58:18 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 13 00:58:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 13 00:58:20 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 13 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 13 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphec52oya
Jun 13 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpapbzvlik
Jun 13 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptm6cdr91
Jun 13 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmput6pwscu
Jun 13 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6kte7znh
Jun 13 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:58:36 [32mINFO    [0m root:test_self_healing_stop_all.py:82 Stopping all instances
