Jun 13 01:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
Jun 13 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:58 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
Jun 13 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jun 13 01:01:00 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
Jun 13 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 13 01:01:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvfcr104w
Jun 13 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphgo35kbj
Jun 13 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoirln82m
Jun 13 01:01:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:01:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpf4joz5d4
Jun 13 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmplimx0grn
Jun 13 01:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
