Jun 13 01:09:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 01:09:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:09:06 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 13 01:09:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 13 01:09:08 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 13 01:09:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 13 01:09:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 01:09:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:09:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpfioohli7
Jun 13 01:09:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 01:09:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 01:09:32 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 13 01:09:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:09:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpra29de8r
Jun 13 01:09:40 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 13 01:09:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:09:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpp1v2c347
Jun 13 01:09:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:09:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppcjffxzm
Jun 13 01:09:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:09:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp5jgcxc8c
Jun 13 01:09:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:09:52 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 13 01:09:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:09:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1zthjjs2
Jun 13 01:09:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:09:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpqsm2s_wu
Jun 13 01:09:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:09:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3wzkd_7z
Jun 13 01:10:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:10:00 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 13 01:10:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
