Jun 13 00:50:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 00:50:07 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
Jun 13 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 13 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 13 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 13 00:50:15 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
Jun 13 00:57:36 [32mINFO    [0m root:test_self_healing_stop_all.py:70 Loading test database
Jun 13 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7s65h3dp
Jun 13 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:57:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplk3jn1yi
