Jun 13 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:56:12 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 13 00:56:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 13 00:56:14 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 13 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 13 00:56:15 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Ensuring that all instances have incrementing continuous writes
Jun 13 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphdprmhec
Jun 13 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplnmox2id
Jun 13 00:56:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpprv9w0fu
Jun 13 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc7dty7_z
Jun 13 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm5xswyz2
Jun 13 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2t6fmcxl
Jun 13 00:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 13 00:56:36 [32mINFO    [0m root:test_self_healing_process_frozen.py:87 Stopping process id 388
Jun 13 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jun 13 00:56:36 [32mINFO    [0m root:test_self_healing_process_frozen.py:108 Waiting for new primary to be elected
Jun 13 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiynqt_ux
Jun 13 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpva_4urbg
Jun 13 00:57:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:114 Continuing process id 388
Jun 13 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jun 13 00:57:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 13 00:57:34 [32mINFO    [0m root:test_self_healing_process_frozen.py:147 Ensuring that all instances have incrementing continuous writes
Jun 13 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe5y19ez9
Jun 13 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpj4e2jsdi
Jun 13 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2slctdkt
Jun 13 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpl9n6t3bu
Jun 13 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpq52av6w4
Jun 13 00:57:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:57:52 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 13 00:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
