Jun 13 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 00:50:17 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Jun 13 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 13 00:50:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 13 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 13 00:50:24 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Jun 13 00:57:01 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Jun 13 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo3cprfsn
Jun 13 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:57:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_5l3yk81
