Jun 13 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 00:50:19 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
Jun 13 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 13 00:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 13 00:50:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 13 00:50:26 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
Jun 13 00:56:52 [32mINFO    [0m root:test_self_healing_process_frozen.py:69 Loading test database
Jun 13 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfjoydplz
Jun 13 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp873446ee
