Jun 13 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:58:54 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 13 00:58:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 13 00:58:56 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 13 00:58:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 13 00:58:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:58:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpni_e1npq
Jun 13 00:59:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp79kbb0ay
Jun 13 00:59:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:59:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfswml074
Jun 13 00:59:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:59:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp484tabnw
Jun 13 00:59:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:59:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmploxeo5w0
Jun 13 00:59:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm6grh_h3
Jun 13 00:59:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/0:/tmp
Jun 13 00:59:15 [32mINFO    [0m root:test_self_healing_restart_forceful.py:88 Stopping server on unit mysql/0
Jun 13 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jun 13 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 13 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 13 00:59:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 13 00:59:26 [32mINFO    [0m root:test_self_healing_restart_forceful.py:91 Removing data directory
Jun 13 00:59:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
Jun 13 00:59:26 [32mINFO    [0m root:test_self_healing_restart_forceful.py:97 Purge binary logs on unit mysql/1
Jun 13 00:59:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzhadinw7
Jun 13 00:59:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:59:28 [32mINFO    [0m root:test_self_healing_restart_forceful.py:97 Purge binary logs on unit mysql/2
Jun 13 00:59:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwql1vy8l
Jun 13 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 13 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 13 00:59:29 [32mINFO    [0m root:test_self_healing_restart_forceful.py:101 Waiting unit to enter maintenance
Jun 13 01:00:07 [32mINFO    [0m root:test_self_healing_restart_forceful.py:107 Waiting unit to be back online
Jun 13 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 13 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp97nqv0zo
Jun 13 01:00:38 [32mINFO    [0m root:test_self_healing_restart_forceful.py:117 Check if instance in cluster
Jun 13 01:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5ypd3qs0
Jun 13 01:00:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphuu4ata5
Jun 13 01:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6v61r4_6
Jun 13 01:00:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpghfq2ari
Jun 13 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpms3ryoi6
Jun 13 01:00:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpcrr3mkwo
Jun 13 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp37d3t1cp
Jun 13 01:00:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcp35sgym
Jun 13 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp76glijoh
Jun 13 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplvxlz7o3
Jun 13 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqb4axkwo
Jun 13 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:00:55 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 13 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
