Jun 13 01:11:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 01:11:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:11:42 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 13 01:11:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 13 01:11:43 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 13 01:11:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 13 01:11:44 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 13 01:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 01:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 01:11:45 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 13 01:11:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:11:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpeutjc5tq
Jun 13 01:11:52 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 13 01:11:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:11:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8r8ggwh4
Jun 13 01:11:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:11:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpl4lefjjs
Jun 13 01:11:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:11:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpxfoj2u2m
Jun 13 01:11:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 01:11:59 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 13 01:11:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:11:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmps6pkk5oa
Jun 13 01:12:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:12:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpoal0xv3_
Jun 13 01:12:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:12:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3k78r9su
Jun 13 01:12:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 13 01:12:09 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 13 01:12:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 13 01:12:10 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 13 01:12:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
