Mar 29 01:41:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:111 Setting up TLS certificates
Mar 29 01:42:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:140 Setting up microceph
Mar 29 01:42:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:156 Enabling rest gateway
Mar 29 01:42:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:180 Creating microceph bucket
Mar 29 01:42:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:198 Set up microceph
Mar 29 01:42:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:143b30eaade9e55b5756d38d4bedac29d41adb5e6f30c21f7eec596ab1138564 --trust
Mar 29 01:45:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:45:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplbl946p6
Mar 29 01:45:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:284 Rotating all mysql credentials
Mar 29 01:45:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmptv85jany
Mar 29 01:45:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmp4jwcxwlb
Mar 29 01:45:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:290 Deploying s3-integrator
Mar 29 01:45:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Mar 29 01:45:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
