Mar 29 01:52:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:52:21 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Mar 29 01:52:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 29 01:52:22 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Mar 29 01:52:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 29 01:52:23 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Mar 29 01:52:23 [32mINFO    [0m root:test_async_replication.py:368 Stopping continuous writes
Mar 29 01:52:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpqumwq4wl
Mar 29 01:52:30 [32mINFO    [0m root:test_async_replication.py:378 Querying max value on all db1 units
Mar 29 01:52:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:52:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpye7lsm65
Mar 29 01:52:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:52:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpiz_19r9g
Mar 29 01:52:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:52:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpvy36ubum
Mar 29 01:52:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:52:38 [32mINFO    [0m root:test_async_replication.py:383 Querying max value on all db2 units
Mar 29 01:52:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 29 01:52:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpaj2gt6ps
Mar 29 01:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 29 01:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpiau8ou_c
Mar 29 01:52:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 29 01:52:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmph_j6g4sj
Mar 29 01:52:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 29 01:52:47 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Mar 29 01:52:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
