Mar 29 01:53:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:53:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpriahpnqv
Mar 29 01:54:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6p7fpuvm
Mar 29 01:54:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:54:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0cudswf9
Mar 29 01:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa02vex0r
Mar 29 01:54:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:54:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdf4vqgcg
Mar 29 01:54:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj6cp0n_g
Mar 29 01:54:21 [32mINFO    [0m root:test_replication_reelection.py:65 Killing the primary unit
Mar 29 01:54:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/0
Mar 29 01:55:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:55:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcvfa9eu7
Mar 29 01:55:25 [32mINFO    [0m root:test_replication_reelection.py:83 Scaling back to 3 units
Mar 29 01:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
Mar 29 02:01:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:01:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphq6falrd
Mar 29 02:01:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:01:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1qvye4ec
Mar 29 02:01:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpksn0m577
Mar 29 02:01:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:01:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0_2j5369
Mar 29 02:01:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:01:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8ud5tkfo
Mar 29 02:01:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:01:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmp9osqtnyu
Mar 29 02:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:02:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:02:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpooaefj9j
Mar 29 02:02:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2nd9hjnr
Mar 29 02:02:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:02:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:02:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:02:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd9to8_g3
Mar 29 02:02:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvjw5yam4
Mar 29 02:02:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
