Mar 29 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:59:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:59:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpww93b9d7
Mar 29 01:59:45 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:125 Inserting value before backup
Mar 29 01:59:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:59:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:59:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgew9q5oa
Mar 29 01:59:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdaw83302
Mar 29 01:59:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:59:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:59:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:59:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv2kdjqrs
Mar 29 01:59:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:59:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:59:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:59:57 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:140 Setting s3 config
Mar 29 01:59:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/dacc392c-34f2-4feb-9b46-39ce791d34d6 region=us-east-1
Mar 29 01:59:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:59:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp_zmf6ry4
Mar 29 02:00:24 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:156 Listing existing backup ids
Mar 29 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 29 02:00:26 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:163 Creating backup
Mar 29 02:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Mar 29 02:00:40 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:169 Listing backup ids post backup
Mar 29 02:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 29 02:00:42 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:178 Inserting value after backup
Mar 29 02:00:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:00:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:00:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp67lx9ar3
Mar 29 02:00:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqzrvjr80
Mar 29 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo42jsk5r
Mar 29 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
