Mar 29 01:46:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Mar 29 01:46:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql-k8s
Mar 29 01:46:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:46:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp09d7x_mu
Mar 29 01:46:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:46:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxo6ld02y
Mar 29 01:46:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:46:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Mar 29 01:46:56 [32mINFO    [0m root:test_instance_roles.py:102 Checking that the charmed_read role can read from an existing table
Mar 29 01:46:56 [32mINFO    [0m root:test_instance_roles.py:117 Checking that the charmed_read role cannot write into an existing table
Mar 29 01:46:56 [32mINFO    [0m root:test_instance_roles.py:129 Checking that the charmed_read role cannot create a new table
Mar 29 01:46:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
