Jun 21 02:25:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:25:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:25:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppc9u07dy
Jun 21 02:26:03 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jun 21 02:26:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:26:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:26:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprqjdc29_
Jun 21 02:26:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp25c9el6
Jun 21 02:26:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:26:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:26:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:26:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp57u_cwui
Jun 21 02:26:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:26:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:26:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:26:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jun 21 02:26:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 19dfbc0e --file /root/snap/juju/common/tmpvf7ypr66
Jun 21 02:26:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:4oe8tuah9re5n2ufhsi0 s3-integrator
Jun 21 02:26:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:4oe8tuah9re5n2ufhsi0 endpoint=https://10.1.0.162 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVVDdoT0ZibGltWlFGc3pxbnBaTlNtQ1ErL1I4d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFMk1qQWVGdzB5Ck5qQTJNakV3TWpFME5USmFGdzB5T1RBME1UQXdNakUwTlRKYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOakl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUQxQ2xTcHU3b0JydmhMaDgxUFB0NnU4Y296RVJUSGlTbGprNlNZeTN2WTFXNGRWdzJOSFlUUUtUUFYKaktVWXg0K1pNRmljeTNVOTBxcVZ1ZGdWWFlnT2FYbWE5Y2VVQU9PTVJ0ODQvZmNvUXN5NDdLQVZzbWlTOGU1VQpGNjU0OXpWRkRlUTl1a05zZDV1N0g2MFZhYlRBek1LWFBVQkNNOHMzRVM0NUJIS1hpdVBGTWtheDF3M25kSlJnCndIODZ1TDE4V3VVQmtQaGZiZzNIazZYNERxZm1abUw0L3hzbnlOeENibkdkdC91bzdtQURQcFVHM1E3KzdlRzEKTG1WWnc2TDd1VjVRcWZkN0RSQ25hME02SWduNHduQzJWT0crbnJBZjNhTVowbFpOblRLQWZubWdTVmwyb0RkdwpVUW5WRnhzYmg2OHNEZmZFZm1sQ2l5ZzkySlFWQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJRZXNHRlgvYzBSCjNVUDRkL0JKUmVnK0J2UnEzREFmQmdOVkhTTUVHREFXZ0JRZXNHRlgvYzBSM1VQNGQvQkpSZWcrQnZScTNEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUFQNVFMNzJteUxLQU8rbXJlQQpjZjNwRFlFdzFnMTJubS85T0EyL3VRc0RvbGViZGt0Tm1RMkVHNzVJZW9kdlg5MnlVN25SUTBVcTFmRlpyQis5CnFMNGRRdy9TUUJkc2d5Y3l2RlZmZjZPLzRNSXhpSUxtalhEcXowUk9ZZnVJSEdablg2WWVmVXZGTG83Q0ZQZjYKaTF2Q0tuTEdzNjlRMGVqQU1ROHVSa1NTcDRjbThWcVdRMjMvWDVTUlJZUHIxV3pXSEpkRU5OYXBVV3c1L3NkTgpuYlBJbWRkV2RhRTYwZzg4bmtObnJGSTEzQm1KVTVLMTlGYVJLVlBXT2ZPMW1KRmVkVnNYMHNyVEVGTFI0QWJjCko3VGRZWUJNR0trWk4vZ1Z1RmVLZytHakEzeGZLNXVxdURIVzQzT3RxN1FNUWVFbjAvTmdFRDI5ckFkZ3BhZnkKeG5QbwotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 21 02:26:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Jun 21 02:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 21 02:26:48 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Jun 21 02:26:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 21 02:27:05 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Jun 21 02:27:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 21 02:27:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Jun 21 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl2rbz91r
Jun 21 02:27:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppez790ik
Jun 21 02:27:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprp5a07f2
Jun 21 02:27:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
