Jun 21 02:55:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:55:09 [32mINFO    [0m root:test_async_replication_upgrade.py:59 Clearing continuous writes
Jun 21 02:55:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 21 02:55:12 [32mINFO    [0m root:test_async_replication_upgrade.py:61 Starting continuous writes
Jun 21 02:55:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 21 02:55:14 [32mINFO    [0m root:test_async_replication_upgrade.py:200 Testing data replication
Jun 21 02:55:14 [32mINFO    [0m root:test_async_replication_upgrade.py:213 Stopping continuous writes
Jun 21 02:55:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:55:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp7os9lphr
Jun 21 02:55:23 [32mINFO    [0m root:test_async_replication_upgrade.py:223 Querying max value on all db1 units
Jun 21 02:55:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:55:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdk5vdsdj
Jun 21 02:55:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:55:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp7s887pjh
Jun 21 02:55:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:55:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp8xojoxo8
Jun 21 02:55:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:55:34 [32mINFO    [0m root:test_async_replication_upgrade.py:228 Querying max value on all db2 units
Jun 21 02:55:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 21 02:55:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpdmw6b2ce
Jun 21 02:55:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 21 02:55:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpv1nevqu1
Jun 21 02:55:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 21 02:55:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmppzzj2kfn
Jun 21 02:55:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 21 02:55:52 [32mINFO    [0m root:test_async_replication_upgrade.py:66 Clearing continuous writes
Jun 21 02:55:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 21 02:55:53 [32mINFO    [0m root:test_async_replication_upgrade.py:49 Destroying model: testing-other
Jun 21 02:55:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
