Jun 21 02:28:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:28:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm7tui33v
Jun 21 02:28:51 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jun 21 02:28:51 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jun 21 02:28:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a7f2cfe9 --file /root/snap/juju/common/tmp873t6m19
Jun 21 02:28:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:t4lo3p81ciitkqhbcveg mysql
Jun 21 02:28:52 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jun 21 02:28:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:t4lo3p81ciitkqhbcveg
Jun 21 02:29:30 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jun 21 02:29:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:t4lo3p81ciitkqhbcveg
Jun 21 02:30:57 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jun 21 02:30:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:30:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:30:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:30:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
