Jun 21 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmiqpukuz
Jun 21 02:16:58 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:335 Inserting value before backup
Jun 21 02:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxm99661g
Jun 21 02:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqdm6otpo
Jun 21 02:17:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp721em6wp
Jun 21 02:17:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:340 Setting s3 config and credentials
Jun 21 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 23006518 --file /root/snap/juju/common/tmp1t66w9k9
Jun 21 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:a0bvurrebte2rqbbcjag s3-integrator
Jun 21 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:a0bvurrebte2rqbbcjag endpoint=https://10.1.0.103 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVVUtjVmJjTyt2cThxaXA4NldqNVZtMVlPYXZ3d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFd016QWVGdzB5Ck5qQTJNakV3TWpFd05UTmFGdzB5T1RBME1UQXdNakV3TlROYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNRE13Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURDenN6d1k4VVFIM0c2cjFibThveFMvd282NlFOWTN2YXhERXhqNy9OM2JDdGdWS3FwOFM1dC9oK3AKVVZhZnJUWGlSWE5hZ25VVmZPVmVobXl6UDJFSkZ0NHZQTXNLdGMxWi85S1NrbXQ4dW9TbFduVm1BOEtQMFBHUQpMOHlobFgxVzBzS01ScUNHbDlONWgyNnBsZ1FCamNtY0N5dWZ5TWdrZWtqaFA0U2JkY0lRejdSbFFqdUI4Q1RVCmJTc1ZtUHlHUnVKV1IxWWdmQXJMcXBaVnpiT2tvUzBGNUpSZjhYcWhyL0RMcFdCdmRTQ0ZmQStOQjJqeEZ1TEYKSHhpYWR5bU9RYkZ5ckdiK0RETTVxM0tnbHNYVE1vMitYcnRRMkw5MlhTdVB0a1ZvYit3VHlGeFV6OEQrVGliYQpuRndYckovY2RjcjJRZ1BKeHdHcnhqbXNtbTU3QWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJTOEtYVWJLOGxuCmFIeVY2bWFpRXNRcXU3bDVxVEFmQmdOVkhTTUVHREFXZ0JTOEtYVWJLOGxuYUh5VjZtYWlFc1FxdTdsNXFUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUNjMEZ6RktpUjNaT2NUTEUwLwpTYy9mY0RNTWkyb3VVczdPQkJ2ak9Qc0ErMk0xMUpoUzg1Z1NzSmN1UlNvclMzUE1XY0prVFNGcUdHUkh2ZjlGCmhwME9XVTQzS2Nma1hoQ1E4bWZlN2JkMnZGTmdDb3hUTU1pQW55YW9VS2RxZEtxbTdRK0VEZFk4VjFLRXZDd0QKY3FWaTN2WmtuajFiZVpQdE5weDlKWFQzbDQrRzVyMW1MNS9aTGFQdHJLUjU0TVZNRjZiZExzanVsVkgxNC9VLwpaTW03L09wOEhzZXcyU0NMOFIyRXRseXRxQlVRTFJYMzRHSTNhS3E0a05IRStxczB2R1JLTk1qYnRhRFRlSVc4CisvQlFvaEF3N1FNRDIwQ1htbHpPL3JmTEVqdHAxWmxENmVQbWFYcGl6N2NPSnd1c3dicnNveFdDWE00MkUvNk8KU1BlbAotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 21 02:17:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Listing existing backup ids
Jun 21 02:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 21 02:17:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:356 Creating backup
Jun 21 02:17:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jun 21 02:17:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:362 Listing backup ids post backup
Jun 21 02:17:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 21 02:18:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:371 Inserting value after backup
Jun 21 02:18:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:18:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:18:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1womrpzd
Jun 21 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmgiaetje
Jun 21 02:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:18:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:18:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpile8lkz4
Jun 21 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
