Jun 21 02:19:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:19:11 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 21 02:19:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 21 02:19:15 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 21 02:19:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 21 02:19:17 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jun 21 02:19:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7iybd84y
Jun 21 02:19:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbddsi1iw
Jun 21 02:19:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:19:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpq0g91kqg
Jun 21 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2kl62iyf
Jun 21 02:19:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:19:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmw6icl6q
Jun 21 02:19:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvbiv08c1
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-e17a7b52-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-e17a7b52-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-e17a7b52-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-e17a7b52-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 21 02:19:48 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 21 02:19:48 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jun 21 02:19:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 21 02:19:48 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-e17a7b52-mysql-k8s-0
