Jun 21 02:19:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:19:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc_shwvp6
Jun 21 02:19:28 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jun 21 02:19:28 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jun 21 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 73ea0cb3 --file /root/snap/juju/common/tmpln2kxrai
Jun 21 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:pbl32ac4spg587k0norg mysql-k8s
Jun 21 02:19:28 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jun 21 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:pbl32ac4spg587k0norg
Jun 21 02:20:12 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jun 21 02:20:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:pbl32ac4spg587k0norg
Jun 21 02:22:17 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jun 21 02:22:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:22:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
