Jun 21 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:16:53 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Jun 21 02:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe85xnpaa
Jun 21 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:16:56 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Jun 21 02:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpeg394nxc
Jun 21 02:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:16:59 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Jun 21 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbo7tmr45
Jun 21 02:17:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:03 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Jun 21 02:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv2j036e6
Jun 21 02:17:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:09 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Jun 21 02:17:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjbthibli
Jun 21 02:17:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:12 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Jun 21 02:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5h9c273z
Jun 21 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:14 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Jun 21 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0mr6ojzd
Jun 21 02:17:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:17 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Jun 21 02:17:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_2dsewd0
Jun 21 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:20 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Jun 21 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpw0omtnj8
Jun 21 02:17:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:23 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Jun 21 02:17:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk5qgeidv
Jun 21 02:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:26 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Jun 21 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_7dmzc1t
Jun 21 02:17:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:17:28 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Jun 21 02:17:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpamhbv8xe
Jun 21 02:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
