Jun 21 02:27:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvwvyp4d_
Jun 21 02:27:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr4_a30tj
Jun 21 02:27:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppd1kpa7f
Jun 21 02:27:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpljomx8rf
Jun 21 02:27:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2agb4fd2
Jun 21 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdek38jwl
Jun 21 02:27:30 [32mINFO    [0m root:test_replication_reelection.py:70 Killing the primary unit
Jun 21 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/0
Jun 21 02:28:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:28:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphus7ip_l
Jun 21 02:28:31 [32mINFO    [0m root:test_replication_reelection.py:88 Scaling back to 3 units
Jun 21 02:28:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:28:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
Jun 21 02:34:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:34:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx2brf_f8
Jun 21 02:34:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:34:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa6ewue_7
Jun 21 02:34:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpp3lvbs_o
Jun 21 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:34:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8jj8f5js
Jun 21 02:34:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:34:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpc6j1g8qv
Jun 21 02:34:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:34:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpfsi8o_9c
Jun 21 02:34:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:34:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4dzcxetf
Jun 21 02:34:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6rfh_it5
Jun 21 02:34:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:34:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:34:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 21 02:34:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5_o441w2
Jun 21 02:34:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmplac706l7
Jun 21 02:34:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
