Aug 27 01:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:13 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 27 01:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 27 01:45:15 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 27 01:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 27 01:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8p3q0l6h
Aug 27 01:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxgg3cljs
Aug 27 01:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphr3sndct
Aug 27 01:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2zm96ugu
Aug 27 01:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsnbf951u
Aug 27 01:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpujtgny0s
Aug 27 01:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppxjkq2qj
Aug 27 01:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Aug 27 01:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
Aug 27 01:45:32 [32mINFO    [0m root:test_self_healing_stop_primary.py:103 Stopping server on unit mysql/0
Aug 27 01:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Aug 27 01:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 27 01:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 27 01:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 27 01:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1947zd6c
Aug 27 01:45:48 [32mINFO    [0m root:test_self_healing_stop_primary.py:115 Write to new primary
