Aug 27 01:38:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 27 01:38:28 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Aug 27 01:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 27 01:38:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 27 01:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 27 01:38:36 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Aug 27 01:45:32 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Aug 27 01:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzww9_cf9
Aug 27 01:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpria8fkwb
