Aug 27 01:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo3fcu5mz
Aug 27 01:42:17 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:137 Inserting value before backup
Aug 27 01:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn4ba_uil
Aug 27 01:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr8vt8kqm
Aug 27 01:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmuyn9aay
Aug 27 01:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:29 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:142 Setting s3 config
Aug 27 01:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/f43a529c-641d-4d6d-85c0-9c1f141120ad region=us-east-1
Aug 27 01:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmphcs8lus4
Aug 27 01:42:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
Aug 27 01:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 27 01:42:47 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
Aug 27 01:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 27 01:42:58 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
Aug 27 01:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 27 01:43:00 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
Aug 27 01:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgayyg03d
Aug 27 01:43:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpao0u1zw8
Aug 27 01:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2t15r38g
Aug 27 01:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
