Aug 27 01:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:36:56 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 27 01:36:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 27 01:36:58 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 27 01:36:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 27 01:37:00 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Aug 27 01:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpornaik3u
Aug 27 01:37:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppw5cpr6y
Aug 27 01:37:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:37:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4pdc6_em
Aug 27 01:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpz90ye1n4
Aug 27 01:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpebif_9jf
Aug 27 01:37:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:37:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:37:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj8gstr_7
Aug 27 01:37:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.67:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 27 01:37:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.67:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 27 01:37:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.67:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-fc631d2f-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 27 01:37:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.67:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 27 01:37:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.67:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 27 01:37:19 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
