Aug 27 01:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:26 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 27 01:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 27 01:45:28 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 27 01:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 27 01:45:29 [32mINFO    [0m root:test_async_replication.py:143 Testing data replication
Aug 27 01:45:29 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 27 01:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpghf3hig3
Aug 27 01:45:37 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 27 01:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2w8zrx99
Aug 27 01:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:39 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 27 01:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpk9g6g03r
Aug 27 01:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:41 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 27 01:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
