Aug 27 01:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 27 01:39:13 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 27 01:39:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 27 01:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 27 01:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 27 01:39:17 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 27 01:45:22 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 27 01:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2euhyceh
Aug 27 01:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqpwatfvy
