Aug 27 01:40:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:40:33 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 27 01:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 27 01:40:33 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 27 01:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 27 01:40:35 [32mINFO    [0m root:test_async_replication.py:257 Remove async relation
Aug 27 01:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 27 01:40:35 [32mINFO    [0m root:test_async_replication.py:263 Waiting for the applications to settle
Aug 27 01:41:05 [32mINFO    [0m root:test_async_replication.py:273 Re relating the two mysql clusters
Aug 27 01:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 27 01:41:20 [32mINFO    [0m root:test_async_replication.py:283 Running create replication action
Aug 27 01:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 27 01:41:25 [32mINFO    [0m root:test_async_replication.py:290 Waiting for the applications to settle
Aug 27 01:42:40 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 27 01:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpyk483u47
Aug 27 01:42:48 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 27 01:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpms122fbu
Aug 27 01:42:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:51 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 27 01:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpikf01sh3
Aug 27 01:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 27 01:42:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 27 01:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
