Mar 11 03:48:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b
Mar 11 03:48:34 [32mINFO    [0m root:test_replication_data_isolation.py:75 Wait for application to become active
Mar 11 03:49:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp34ow18r9
Mar 11 03:49:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpagdqmdg2
Mar 11 03:49:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxwfwv5bv
Mar 11 03:49:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpmbvb5gtd
Mar 11 03:49:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmph4rbofc_
Mar 11 03:49:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp9krlwqza
Mar 11 03:49:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:49:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph6rlkh7r
Mar 11 03:49:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfr8lpo54
Mar 11 03:49:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:50:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:50:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:50:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpurr3cvwk
Mar 11 03:50:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpi85lgw4d
Mar 11 03:50:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 03:50:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
