Sep 13 00:21:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 13 00:21:33 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:79 Deploying mysql
Sep 13 00:21:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 13 00:21:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 13 00:29:14 [32mINFO    [0m root:test_backup_gcp.py:98 Loading test database
Sep 13 00:29:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:29:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprxug6qke
Sep 13 00:29:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:29:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdpzg26pr
Sep 13 00:30:32 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:101 Rotating all mysql credentials
Sep 13 00:30:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:30:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpav7vuxee
Sep 13 00:30:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpgyij_cry
Sep 13 00:30:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp8u4umjk7
Sep 13 00:30:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpbhsotsph
Sep 13 00:30:56 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:111 Configuring s3 integrator and integrating it with mysql
Sep 13 00:30:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
