Sep 13 00:26:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:26:43 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
Sep 13 00:26:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Sep 13 00:26:46 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
Sep 13 00:26:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Sep 13 00:26:53 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
Sep 13 00:27:25 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
Sep 13 00:29:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:29:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_8_7qwuq
Sep 13 00:29:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:29:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpb9c66mv7
Sep 13 00:29:32 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
