Sep 13 00:23:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 13 00:23:43 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Sep 13 00:23:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 13 00:24:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 13 00:24:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 13 00:24:19 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Sep 13 00:31:15 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Sep 13 00:31:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv7hg69fl
Sep 13 00:31:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpok8rax8h
