Sep 13 00:24:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 13 00:24:26 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Sep 13 00:24:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 13 00:24:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 13 00:24:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 13 00:24:36 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Sep 13 00:30:54 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Sep 13 00:30:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:30:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph9gzcgyb
Sep 13 00:30:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:30:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp63l08n0h
