Sep 13 00:30:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:30:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbu86cf48
Sep 13 00:30:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt6nexwz0
Sep 13 00:31:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpemtjm5zl
Sep 13 00:31:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpix2boitz
Sep 13 00:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpec7q8bwb
Sep 13 00:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_7763i_y
Sep 13 00:31:13 [32mINFO    [0m root:test_replication_reelection.py:77 Killing the primary pod
Sep 13 00:31:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.128:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 13 00:32:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmq5yw9l2
Sep 13 00:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3z2rx66s
Sep 13 00:32:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8eg8lhtg
Sep 13 00:32:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8z02y583
Sep 13 00:32:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0zg2gm9h
Sep 13 00:32:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpylp_198w
Sep 13 00:32:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpl32astgp
Sep 13 00:32:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpylj9mgnd
Sep 13 00:32:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_ktm8nch
Sep 13 00:32:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgos1yxu1
Sep 13 00:32:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb29g5_o2
Sep 13 00:32:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
