Sep 13 00:22:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 13 00:22:25 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Sep 13 00:22:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 13 00:22:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 13 00:22:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 13 00:22:33 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Sep 13 00:30:33 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Sep 13 00:30:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:30:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkxwicj4h
Sep 13 00:30:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:30:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpoiplct96
