Sep 13 00:31:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqjffcm3t
Sep 13 00:31:13 [32mINFO    [0m root:test_primary_switchover.py:105 Current primary unit: mysql-k8s/0
Sep 13 00:31:13 [32mINFO    [0m root:test_primary_switchover.py:111 Unit selected for promotion: mysql-k8s/1
Sep 13 00:31:13 [32mINFO    [0m root:test_primary_switchover.py:113 Simulate quorum loss
Sep 13 00:31:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGKILL'
Sep 13 00:31:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Sep 13 00:31:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 13 00:31:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGKILL'
Sep 13 00:31:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Sep 13 00:31:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 13 00:31:26 [32mINFO    [0m root:test_primary_switchover.py:120 Attempting to promote a unit to primary after quorum loss...
Sep 13 00:31:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 promote-to-primary --wait 600s --params /root/snap/juju/common/tmp6ir8zisv
Sep 13 00:33:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu7nrsltx
