Sep 13 00:21:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 13 00:21:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
Sep 13 00:21:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 13 00:21:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Sep 13 00:21:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
Sep 13 00:28:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
Sep 13 00:30:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:30:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcix2i5pu
Sep 13 00:30:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:30:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:30:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:30:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:30:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjvfzzj7a
Sep 13 00:30:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:30:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 13 00:30:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Sep 13 00:30:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
Sep 13 00:30:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
Sep 13 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmueqbw08
Sep 13 00:37:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:37:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:37:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:37:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:37:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkqivzcdh
Sep 13 00:37:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:37:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:37:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Sep 13 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Sep 13 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
Sep 13 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptcbe4zay
Sep 13 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
