Sep 13 00:32:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:59 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 13 00:32:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 13 00:33:00 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 13 00:33:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 13 00:33:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:33:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpmb08ubzt
Sep 13 00:33:13 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Sep 13 00:33:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:33:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpmio5n163
Sep 13 00:33:21 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Sep 13 00:33:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:33:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfd42mv33
Sep 13 00:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:33:23 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Sep 13 00:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpku_gavw2
Sep 13 00:33:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:33:25 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 13 00:33:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
