Sep 13 00:31:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpglua3xzx
Sep 13 00:31:58 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:319 Inserting value before backup
Sep 13 00:31:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:31:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8n76k8dp
Sep 13 00:32:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi0ga0d5b
Sep 13 00:32:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphzg3oghz
Sep 13 00:32:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:324 Setting s3 config
Sep 13 00:32:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://10.1.0.38 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVUDdWV2gvcG5pc3gzZmg1dzMvdzZOcjNqRGNNd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpNNE1CNFhEVEkyCk1Ea3hNekF3TWpFek1sb1hEVEk1TURjd016QXdNakV6TWxvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqTTRNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUF1NlRvMzJ0QWNEeHdXd21mejVqSUorN3VkTXN2aWRsRzhTSHJ5UVRwQTFSWXN2WWtHVDVReEFnK3BhcDYKNWo3cmNPZG5laElJcXlrSUJVVDhrR2tESFVsRFNyRktzSU5VMzIwMFFQSjFkMHdtQTdDSEFjZk15dHF0YzlScgpFVmJtblhlaGFDczh6dFBmUzFRK3pFcEhVYTVSM05ZTit0aUwrRVlhL2xaZ2pXd1hyaFQ1aG9rc0FCQzNrUXNDClEzRXF5ZVNjRElvNjFQbytCVnNMeXhKWTB1OHk2U1VHYSt5THhRcEZ4NmZnVDZNWVF4clF6dStLVHlGRmlsR08KUmcvbXV1NEd6UWVhVGRTWDFqeVNTWFlSeWhsSG91OXZYWk5qTW53NDFiekVMdW8wQjlSWmdGdDNBMDVwWXBDSAozdVZTTUxkTUZVbEdBeTNLUHQwVXlua3pqUUlEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVVGdGdThlQkh3UG5mCk9GcEJIV21MN3RBV1phVXdId1lEVlIwakJCZ3dGb0FVVGdGdThlQkh3UG5mT0ZwQkhXbUw3dEFXWmFVd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFoVGVQSitiVUZSbG1OaXpWd3Vxbwp0emlhRzAzTFhZaWRQZFJ0d216YVIrNkdHNnU0ZjBTVG14bm15NXgwWjBpeTgyc1NYRFcyMW1PaXZIc0loWjZmCkFrUmlmbExmVXh1clVxbDkzWUdDV0psS1VjdHVaaVl4TDhncTB6MG9vVk9ISTFTWUovWGpmV3VlS1J6WStVUmgKMDJOQ2lzSjB1dEZYN2M5Y2xnMVl4ZUdwN1ZVZTR4Q0RsNmdaU0JRbnkvZEhWajRocVJSdWRQL1M4NHg2WjRrbwo5K2FBN2pKU3ZiVXFHRjZCZ0pZaEdUS0MzcVg2QTBmTlBXS3NZOEk2NDlWVWVMcDNycDdLeFdnUHBYTjAvTmVHCjdEdTBHSk9jTVd2dXdJK002d0xWYTNiUDFnSFFyNkh1MWFscW1DNExhaGR5UXpiY1c3bkI1R0x1ZG5lQTc0ZlQKQkE9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 13 00:32:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpuf3t16va
Sep 13 00:32:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Listing existing backup ids
Sep 13 00:32:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Sep 13 00:32:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Creating backup
Sep 13 00:32:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Sep 13 00:32:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:355 Listing backup ids post backup
Sep 13 00:32:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Sep 13 00:32:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Inserting value after backup
Sep 13 00:32:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplt7huvha
Sep 13 00:32:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnw9yehe2
Sep 13 00:32:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkwd4idyw
Sep 13 00:32:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
